athlete_id,athlete_name,date_time,jump_id,jump_type,jump_tc,jump_height,jump_RSI
4,Denise,2021-06-08_12-12-32,42,RJ(j),0.215,33.263,1.549
4,Denise,2021-06-08_12-13-49,46,RJ(j),0.184,36.75,1.995
4,Denise,2021-06-08_12-15-22,52,RJ(j),0.16,33.553,2.094
4,Denise,2021-06-08_12-16-46,56,RJ(j),0.202,2148.553,106.284
3,Jack,2021-05-14_12-03-50,4,RJ(j),0.189,55.318,2.929
3,Jack,2021-05-23_12-19-21,7,RJ(j),0.219,56.275,2.57
3,Jack,2021-05-23_12-20-53,12,RJ(j),0.193,56.372,2.921
3,Jack,2021-05-23_12-21-53,17,RJ(j),0.186,58.801,3.153
3,Jack,2021-05-23_12-23-23,22,RJ(j),0.205,194.926,9.522
3,Jack,2021-05-23_12-24-20,27,RJ(j),0.188,118.255,6.288
3,Jack,2021-05-23_12-25-47,33,RJ(j),0.165,103.034,6.255
3,Jack,2021-05-23_12-26-48,38,RJ(j),0.174,53.921,3.102
3,Jack,2021-06-08_12-13-02,43,RJ(j),0.225,57.831,2.568
3,Jack,2021-06-08_12-14-03,47,RJ(j),0.182,52.248,2.87
3,Jack,2021-06-08_12-15-40,53,RJ(j),0.204,57.539,2.822
3,Jack,2021-06-08_12-16-56,57,RJ(j),0.201,91.605,4.567
1,Phil ,2021-05-14_12-02-43,1,RJ(j),0.173,16.886,0.977
1,Phil ,2021-05-14_12-03-07,2,RJ(j),0.196,43.503,2.223
1,Phil ,2021-05-23_12-19-37,8,RJ(j),0.217,41.294,1.901
1,Phil ,2021-05-23_12-21-05,13,RJ(j),0.192,41.606,2.165
1,Phil ,2021-05-23_12-22-05,18,RJ(j),0.196,40.923,2.093
1,Phil ,2021-05-23_12-23-34,23,RJ(j),0.15,535.285,35.729
1,Phil ,2021-05-23_12-24-42,28,RJ(j),0.276,543.527,19.694
1,Phil ,2021-05-23_12-24-55,29,RJ(j),0.295,423.211,14.366
1,Phil ,2021-05-23_12-25-56,34,RJ(j),0.137,599.876,43.715
1,Phil ,2021-05-23_12-26-58,39,RJ(j),0.263,1131.673,43.094
1,Phil ,2021-06-08_12-13-18,44,RJ(j),0.229,46.603,2.032
1,Phil ,2021-06-08_12-14-18,48,RJ(j),0.208,44.848,2.154
1,Phil ,2021-06-08_12-15-51,54,RJ(j),0.206,44.113,2.139
1,Phil ,2021-06-08_12-17-05,58,RJ(j),0.526,170.435,3.237
5,WIlson,2021-05-23_12-19-57,9,RJ(j),0.205,46.592,2.267
5,WIlson,2021-05-23_12-21-19,14,RJ(j),0.198,47.008,2.372
5,WIlson,2021-05-23_12-22-23,19,RJ(j),0.201,45.483,2.265
5,WIlson,2021-05-23_12-23-46,24,RJ(j),0.161,1002.623,62.102
5,WIlson,2021-05-23_12-25-09,30,RJ(j),0.151,206.544,13.637
5,WIlson,2021-05-23_12-26-10,35,RJ(j),0.15,604.055,40.307
5,WIlson,2021-05-23_12-27-11,40,RJ(j),0.263,331.43,12.587
